original article,first,second,similarity,is circular reporting
err.ee/1609000424,err.ee/1608972206,err.ee/1608898832,0.6843673005,FALSE
err.ee/1609000301,err.ee/1608123631,err.ee/870489,0.619755662,FALSE
err.ee/1608996505,err.ee/1608985114,err.ee/1608990200,0.5485725468,FALSE
err.ee/1608990095,err.ee/1608985534,err.ee/1608952640,0.6532213769,FALSE
err.ee/1608988858,err.ee/1608985534,err.ee/1608952640,0.6532213769,FALSE
err.ee/1608986219,err.ee/1608983234,err.ee/1608983126,0.5328789948,FALSE
err.ee/1608985531,err.ee/1608984074,delfi.ee/artikkel/120190798,0.5082308764,FALSE
err.ee/1608982376,err.ee/1608912431,err.ee/1608972137,0.5717097476,FALSE
err.ee/1608981788,err.ee/1608980312,err.ee/1608977408,0.9296093311,FALSE
err.ee/1608981479,err.ee/1608980312,err.ee/1608977408,0.9296093311,FALSE
err.ee/1608978311,err.ee/1608976226,err.ee/1608977408,0.9252956216,FALSE
err.ee/1608977456,err.ee/1608969286,err.ee/1608966092,0.6552296467,FALSE
err.ee/1608973733,err.ee/1608946757,err.ee/1608758176,0.5305585066,FALSE
err.ee/1608964378,err.ee/1608960721,err.ee/1608956650,0.8048281631,FALSE
err.ee/1608963628,err.ee/1608960721,err.ee/1608956650,0.8048281631,FALSE
err.ee/1608963619,err.ee/1608960721,err.ee/1608956650,0.8048281631,FALSE
err.ee/1608963604,err.ee/1608960721,err.ee/1608956650,0.8048281631,FALSE
err.ee/1608963589,err.ee/1608960721,err.ee/1608956650,0.8048281631,FALSE
err.ee/1608959203,err.ee/1608881207,err.ee/1608880565,0.5901135456,FALSE
err.ee/1608953078,err.ee/1608952159,err.ee/1608951103,0.5212855425,FALSE
err.ee/1608950575,err.ee/1608944228,err.ee/1608946661,0.6197856894,FALSE
err.ee/1608947269,err.ee/1608411059,err.ee/1608441251,0.5296470417,FALSE
err.ee/1608925852,err.ee/1608921170,postimees.ee/7736569,0.5754240357,FALSE
err.ee/1608923876,err.ee/1608914000,err.ee/1608923108,0.6098170436,FALSE
err.ee/1608923876,err.ee/1608909692,err.ee/1608923108,0.5886972368,FALSE
err.ee/1608923876,err.ee/1608923108,err.ee/1608908639,0.5017503062,FALSE
err.ee/1608914297,delfi.ee/artikkel/120156940,delfi.ee/artikkel/120156740,0.5735259383,FALSE
err.ee/1608902804,err.ee/1608894020,err.ee/1608900098,0.502609595,FALSE
err.ee/1608902804,err.ee/1608894020,err.ee/1608901703,0.5355998437,FALSE
err.ee/1608901703,err.ee/1608894020,err.ee/1608900098,0.502609595,FALSE
err.ee/1608901760,err.ee/1608894020,err.ee/1608900098,0.502609595,FALSE
err.ee/1608896456,err.ee/1608881207,err.ee/1608880565,0.5901135456,FALSE
err.ee/1608889268,err.ee/1608886238,delfi.ee/artikkel/120144692,0.5650051545,FALSE
err.ee/1608889268,err.ee/1608888461,delfi.ee/artikkel/120144692,0.7884576478,FALSE
err.ee/1608885341,err.ee/1608881207,err.ee/1608880565,0.5901135456,FALSE
err.ee/1608883820,err.ee/1608881207,err.ee/1608880565,0.5901135456,FALSE
err.ee/1608870782,err.ee/1608531046,err.ee/1608485681,0.5792762381,FALSE
err.ee/1608870755,err.ee/1608808471,err.ee/1608809209,0.5904748682,FALSE
err.ee/1608870707,err.ee/1608869894,postimees.ee/7702946,0.8372188736,FALSE
err.ee/1608855833,err.ee/1608829012,err.ee/1608827746,0.5942897966,FALSE
err.ee/1608855833,err.ee/1608829012,err.ee/1608829756,0.5241821822,FALSE
err.ee/1608855833,err.ee/1608829012,err.ee/1608696835,0.5296282805,FALSE
err.ee/1608855833,err.ee/1608827746,err.ee/1608696835,0.6594333023,FALSE
err.ee/1608854879,err.ee/1608854750,err.ee/1608854747,0.9890701652,FALSE
err.ee/1608853481,err.ee/1608819373,err.ee/1608848359,0.5584657762,FALSE
err.ee/1608849856,err.ee/1608508562,err.ee/1608512513,0.5990251019,FALSE
err.ee/1608847132,postimees.ee/7515256,delfi.ee/artikkel/120003971,0.5226033804,FALSE
err.ee/1608845515,err.ee/1608512513,err.ee/1608696835,0.7865261419,FALSE
err.ee/1608844027,err.ee/1608805210,postimees.ee/7637474,0.5196881207,FALSE
err.ee/1608832942,err.ee/1608601036,err.ee/1608676519,0.5074756165,FALSE
err.ee/1608832942,err.ee/1608670354,err.ee/1608676519,0.5515734142,FALSE
err.ee/1608829756,err.ee/1608508562,err.ee/1608512513,0.5990251019,FALSE
err.ee/1608829012,err.ee/1608508562,err.ee/1608512513,0.5990251019,FALSE
err.ee/1608796660,err.ee/1608782419,err.ee/1608755689,0.619402758,FALSE
err.ee/1608796660,err.ee/1608782419,err.ee/1608766843,0.5099279747,FALSE
err.ee/1608796660,err.ee/1608755689,err.ee/1608766843,0.5943009047,FALSE
err.ee/1608752494,err.ee/1608601771,err.ee/1057305,0.5066477299,FALSE
err.ee/1608730402,err.ee/1608728668,err.ee/1608727849,0.5732032472,FALSE
err.ee/1608718495,err.ee/1608513788,err.ee/1608513653,0.6967149604,FALSE
err.ee/1608700876,err.ee/1608685318,postimees.ee/7585059,0.5152106747,FALSE
err.ee/1608699340,err.ee/1608674344,err.ee/1608673702,0.6745574444,FALSE
err.ee/1608698185,err.ee/1608631588,err.ee/1608630193,0.5327836072,FALSE
err.ee/1608676330,err.ee/1608674344,err.ee/1608673702,0.6745574444,FALSE
err.ee/1608676330,err.ee/1608674344,err.ee/1608675262,0.5856308065,FALSE
err.ee/1608676330,err.ee/1608674344,err.ee/1608615148,0.669779611,FALSE
err.ee/1608676330,err.ee/1608673702,err.ee/1608675262,0.5626457166,FALSE
err.ee/1608676330,err.ee/1608673702,err.ee/1608615148,0.5514548924,FALSE
err.ee/1608676330,err.ee/1608675262,err.ee/1608615148,0.5235512874,FALSE
err.ee/1608667312,err.ee/1608658705,err.ee/1608611791,0.6168294444,FALSE
err.ee/1608662746,err.ee/1608123631,err.ee/870489,0.619755662,FALSE
err.ee/1608645832,err.ee/1608642598,err.ee/1608636538,0.663557685,FALSE
err.ee/1608643678,err.ee/1608636538,err.ee/1608642598,0.663557685,FALSE
